broad_discipline,college/school,major_name,applicants,admits,enrolls,admit_gpa_range,enroll_gpa_range,admit_rate,yield_rate,campus
Social Sciences,Not applicable,Psychology with a specialization in cognitive psychology,42,33,11,3.37 - 3.92,3.56 - 3.93,79%,33%,UCSD
Social Sciences,Not applicable,Psychology with a specialization in developmental psychology,58,33,13,3.23 - 3.86,3.16 - 3.80,57%,39%,UCSD
Social Sciences,Not applicable,Psychology with a specialization in human health,52,40,22,3.44 - 3.87,3.39 - 3.83,77%,55%,UCSD
Social Sciences,Not applicable,Psychology with a specialization in social psychology,45,22,7,3.39 - 3.86,3.33 - 3.66,49%,32%,UCSD
Social Sciences,Not applicable,Sociology,699,560,78,3.42 - 3.91,3.17 - 3.68,80%,14%,UCSD
Social Sciences,Not applicable,Sociology - culture and communications,39,30,12,3.33 - 3.87,3.24 - 3.89,77%,40%,UCSD
Social Sciences,Not applicable,Sociology - economy and society,53,39,12,3.43 - 3.83,3.47 - 3.73,74%,31%,UCSD
Social Sciences,Not applicable,Sociology - law and society,170,117,32,3.27 - 3.87,3.13 - 3.82,69%,27%,UCSD
Social Sciences,Not applicable,Sociology - science and medicine,57,49,10,3.41 - 3.89,3.34 - 3.96,86%,20%,UCSD
Social Sciences,Not applicable,Sociology - social inequality,31,21,5,3.40 - 3.86,3.28 - 3.47,68%,24%,UCSD
Social Sciences,Not applicable,Urban studies & planning,83,60,16,3.33 - 3.83,3.53 - 3.79,72%,27%,UCSD
Arts & Humanities,Not applicable,Art,225,184,30,3.15 - 3.82,3.33 - 3.88,82%,16%,UCSC
Arts & Humanities,Not applicable,Art and design: games and playable media,130,61,40,3.15 - 3.80,3.13 - 3.78,47%,66%,UCSC
Arts & Humanities,Not applicable,Art history,57,45,5,2.98 - 3.86,2.68 - 2.89,79%,11%,UCSC
Arts & Humanities,Not applicable,Film and digital media,464,362,49,3.20 - 3.81,2.97 - 3.75,78%,14%,UCSC
Arts & Humanities,Not applicable,History,234,196,31,3.04 - 3.85,2.79 - 3.65,84%,16%,UCSC
Arts & Humanities,Not applicable,Literature,318,263,30,3.22 - 3.84,3.02 - 3.67,83%,11%,UCSC
Arts & Humanities,Not applicable,Music,67,42,12,3.13 - 3.69,2.89 - 3.50,63%,29%,UCSC
Arts & Humanities,Not applicable,Philosophy,152,123,14,2.91 - 3.71,2.52 - 3.30,81%,11%,UCSC
Arts & Humanities,Not applicable,Spanish studies,41,32,3,3.15 - 3.80,masked,78%,9%,UCSC
Arts & Humanities,Not applicable,Theater arts,86,70,5,3.23 - 3.79,3.10 - 3.67,81%,7%,UCSC
Business,Not applicable,Business management - economics,"1,027",642,74,3.28 - 3.87,3.05 - 3.61,63%,12%,UCSC
Computer Science,Not applicable,Computer science,"1,166",605,132,3.56 - 3.93,3.33 - 3.79,52%,22%,UCSC
Computer Science,Not applicable,Computer science: computer game design,171,95,50,3.18 - 3.75,3.16 - 3.70,56%,53%,UCSC
Computer Science,Not applicable,Technology and information management,60,33,5,3.45 - 3.93,2.85 - 3.44,55%,15%,UCSC
Education,Not applicable,"Education, democracy, and justice",12,12,9,3.22 - 3.76,3.32 - 3.77,100%,75%,UCSC
Engineering,Not applicable,Computer engineering,249,175,31,3.29 - 3.82,3.03 - 3.69,70%,18%,UCSC
Engineering,Not applicable,Electrical engineering,202,122,12,3.29 - 3.82,3.18 - 3.54,60%,10%,UCSC
Engineering,Not applicable,Robotics engineering bs,128,65,15,3.33 - 3.79,3.11 - 3.68,51%,23%,UCSC
Life Sciences,Not applicable,Biochemistry- molecular biology,133,80,9,3.22 - 3.81,2.81 - 3.22,60%,11%,UCSC
Life Sciences,Not applicable,Biology,615,297,31,3.19 - 3.71,2.82 - 3.44,48%,10%,UCSC
Life Sciences,Not applicable,Biotechnology,5,5,4,2.98 - 3.58,masked,100%,80%,UCSC
Life Sciences,Not applicable,Ecology & evolution,61,44,14,3.11 - 3.70,3.13 - 3.65,72%,32%,UCSC
Life Sciences,Not applicable,Environmental studies,124,77,30,3.20 - 3.78,3.13 - 3.64,62%,39%,UCSC
Life Sciences,Not applicable,Marine biology,111,57,9,3.09 - 3.64,2.83 - 3.43,51%,16%,UCSC
Life Sciences,Not applicable,"Molecular, cell, & developmental biology",83,53,6,3.30 - 3.84,3.08 - 3.60,64%,11%,UCSC
Life Sciences,Not applicable,Neuroscience,99,44,6,3.20 - 3.76,3.17 - 3.93,44%,14%,UCSC
Other Health Science,Not applicable,Global and community health,22,21,14,3.07 - 3.83,2.91 - 3.71,95%,67%,UCSC
Other/Interdisciplinary,Not applicable,Cognitive science,126,76,11,3.19 - 3.80,2.79 - 3.54,60%,14%,UCSC
Other/Interdisciplinary,Not applicable,Legal studies,140,108,10,3.08 - 3.78,2.84 - 3.33,77%,9%,UCSC
Physical Sciences/Math,Not applicable,Chemistry,112,64,10,3.13 - 3.88,2.87 - 3.77,57%,16%,UCSC
Physical Sciences/Math,Not applicable,Earth science,114,104,24,3.05 - 3.70,2.89 - 3.46,91%,23%,UCSC
Physical Sciences/Math,Not applicable,Mathematics,177,143,13,3.11 - 3.87,2.86 - 3.25,81%,9%,UCSC
Physical Sciences/Math,Not applicable,Physics,67,48,11,2.97 - 3.79,3.00 - 3.39,72%,23%,UCSC
Public Admin,Not applicable,Community studies,110,90,9,3.23 - 3.77,3.00 - 3.58,82%,10%,UCSC
Social Sciences,Not applicable,Anthropology,217,181,25,3.10 - 3.74,2.79 - 3.90,83%,14%,UCSC
Social Sciences,Not applicable,Earth science/anthropology,6,6,5,2.78 - 3.59,2.85 - 3.70,100%,83%,UCSC
Social Sciences,Not applicable,Economics,517,398,24,3.23 - 3.82,2.81 - 3.47,77%,6%,UCSC
Social Sciences,Not applicable,Politics,394,330,33,3.12 - 3.80,3.01 - 3.62,84%,10%,UCSC
Social Sciences,Not applicable,Psychology,"1,372",687,143,3.25 - 3.85,3.20 - 3.78,50%,21%,UCSC
Social Sciences,Not applicable,Sociology,556,421,53,3.16 - 3.75,3.04 - 3.58,76%,13%,UCSC
Social Sciences,Not applicable,Women's studies,30,26,4,2.91 - 3.73,masked,87%,15%,UCSC
Undeclared,Not applicable,Undeclared,232,111,19,3.26 - 3.79,3.12 - 3.74,48%,17%,UCSC
Unknown,Not applicable,Invalid ccm combination,525,275,25,3.27 - 3.83,3.25 - 3.63,52%,9%,UCSC
Arts & Humanities,College Of Letters & science,Art - studio,193,152,34,3.35 - 3.93,3.35 - 3.88,79%,22%,UCSB
Arts & Humanities,College Of Letters & science,Art history,132,88,9,3.48 - 3.91,3.50 - 3.85,67%,10%,UCSB
Arts & Humanities,College Of Letters & science,English,444,340,37,3.39 - 3.89,3.29 - 3.75,77%,11%,UCSB
Arts & Humanities,College Of Letters & science,Film studies,485,302,67,3.46 - 3.88,3.39 - 3.79,62%,22%,UCSB
Arts & Humanities,College Of Letters & science,History,333,235,26,3.50 - 3.93,3.35 - 3.85,71%,11%,UCSB
Arts & Humanities,College Of Letters & science,History of public policy and law,46,29,4,3.34 - 3.87,masked,63%,14%,UCSB
Arts & Humanities,College Of Letters & science,Japanese,31,25,3,3.35 - 3.90,masked,81%,12%,UCSB
Arts & Humanities,College Of Letters & science,Linguistics,129,84,18,3.53 - 4.00,3.24 - 3.77,65%,21%,UCSB
Arts & Humanities,College Of Letters & science,Music,63,24,4,3.44 - 3.76,masked,38%,17%,UCSB
Arts & Humanities,College Of Letters & science,Philosophy,236,170,17,3.41 - 3.90,3.09 - 3.56,72%,10%,UCSB
Arts & Humanities,College Of Letters & science,Spanish,55,41,4,3.49 - 3.84,masked,75%,10%,UCSB
Arts & Humanities,College Of Letters & science,Theater,118,75,10,3.41 - 3.88,3.31 - 3.80,64%,13%,UCSB
Business,College Of Letters & science,Actuarial science,50,39,10,3.48 - 3.94,3.18 - 3.85,78%,26%,UCSB
Computer Science,College Of Engineering,Computer science,"1,297",159,12,3.93 - 4.00,3.75 - 4.00,12%,8%,UCSB
Engineering,College Of Engineering,Chemical engineering,596,118,26,3.61 - 3.89,3.55 - 3.80,20%,22%,UCSB
Engineering,College Of Engineering,Computer engineering,203,57,4,3.71 - 3.95,masked,28%,7%,UCSB
Engineering,College Of Engineering,Electrical engineering,224,91,10,3.62 - 3.97,3.74 - 3.94,41%,11%,UCSB
Life Sciences,College Of Letters & science,Biological sciences,"1,548",699,102,3.46 - 3.88,3.37 - 3.81,45%,15%,UCSB
Life Sciences,College Of Letters & science,Environmental studies,254,188,60,3.34 - 3.81,3.34 - 3.75,74%,32%,UCSB
Other/Interdisciplinary,College Of Letters & science,Communication studies,"1,410","1,000",364,3.41 - 3.90,3.33 - 3.81,71%,36%,UCSB
Other/Interdisciplinary,College Of Letters & science,Global studies,209,151,16,3.30 - 3.89,3.28 - 3.76,72%,11%,UCSB
Physical Sciences/Math,College Of Letters & science,Applied mathematics,227,195,9,3.54 - 3.94,3.36 - 4.00,86%,5%,UCSB
Physical Sciences/Math,College Of Letters & science,Chemistry,342,261,34,3.38 - 3.88,3.31 - 3.64,76%,13%,UCSB
Physical Sciences/Math,College Of Letters & science,Financial mathematics & statistics,80,57,13,3.57 - 3.95,3.40 - 3.60,71%,23%,UCSB
Physical Sciences/Math,College Of Letters & science,Geology,82,54,16,3.29 - 3.82,3.08 - 3.56,66%,30%,UCSB
Physical Sciences/Math,College Of Letters & science,Mathematics,254,167,11,3.49 - 3.90,3.49 - 3.81,66%,7%,UCSB
Physical Sciences/Math,College Of Letters & science,Physics,129,44,6,3.72 - 4.00,3.56 - 3.96,34%,14%,UCSB
Physical Sciences/Math,College Of Letters & science,Statistics and data science,669,585,88,3.54 - 3.94,3.26 - 3.70,87%,15%,UCSB
Social Sciences,College Of Letters & science,Anthropology,305,222,40,3.30 - 3.89,3.21 - 3.70,73%,18%,UCSB
Social Sciences,College Of Letters & science,Biopsychology,244,197,36,3.40 - 3.88,3.36 - 3.92,81%,18%,UCSB
Social Sciences,College Of Letters & science,Chicano studies,28,14,4,3.35 - 3.81,masked,50%,29%,UCSB
Social Sciences,College Of Letters & science,Economics,"1,841","1,137",227,3.53 - 3.92,3.44 - 3.83,62%,20%,UCSB
Social Sciences,College Of Letters & science,Economics and accounting,"1,083",693,121,3.58 - 3.94,3.39 - 3.85,64%,17%,UCSB
Social Sciences,College Of Letters & science,Feminist studies,39,24,3,3.52 - 3.85,masked,62%,13%,UCSB
Social Sciences,College Of Letters & science,Geography,70,47,16,3.41 - 3.93,3.33 - 3.61,67%,34%,UCSB
Social Sciences,College Of Letters & science,Physical geography,12,10,4,3.25 - 3.75,masked,83%,40%,UCSB
Social Sciences,College Of Letters & science,Political science,864,655,72,3.44 - 3.91,3.24 - 3.68,76%,11%,UCSB
Social Sciences,College Of Letters & science,Psychological and brain science,"1,229",882,202,3.39 - 3.87,3.25 - 3.75,72%,23%,UCSB
Social Sciences,College Of Letters & science,Sociology,"1,087",816,151,3.43 - 3.91,3.21 - 3.78,75%,19%,UCSB
Arts & Humanities,College Of Humanities & social sci,Art,115,42,12,3.04 - 3.85,2.98 - 3.73,37%,29%,UCR
Arts & Humanities,College Of Humanities & social sci,Art history,72,57,10,2.93 - 3.71,3.01 - 3.73,79%,18%,UCR
Arts & Humanities,College Of Humanities & social sci,Creative writing,97,78,14,3.10 - 3.70,3.02 - 3.63,80%,18%,UCR
Arts & Humanities,College Of Humanities & social sci,English,271,213,38,3.16 - 3.77,3.11 - 3.64,79%,18%,UCR
Arts & Humanities,College Of Humanities & social sci,History,204,161,33,3.10 - 3.75,3.04 - 3.52,79%,20%,UCR
Arts & Humanities,College Of Humanities & social sci,Japanese language & literature,26,24,4,3.10 - 3.66,masked,92%,17%,UCR
Arts & Humanities,College Of Humanities & social sci,Liberal studies,64,41,13,3.08 - 3.63,2.95 - 3.67,64%,32%,UCR
Arts & Humanities,College Of Humanities & social sci,Linguistics,47,38,8,3.04 - 3.79,2.71 - 3.60,81%,21%,UCR
Arts & Humanities,College Of Humanities & social sci,Media and cultural studies,119,94,14,3.05 - 3.79,3.08 - 3.45,79%,15%,UCR
Arts & Humanities,College Of Humanities & social sci,Music,63,37,7,2.95 - 3.67,2.78 - 3.54,59%,19%,UCR
Arts & Humanities,College Of Humanities & social sci,Philosophy,114,90,13,2.94 - 3.78,2.89 - 3.46,79%,14%,UCR
Arts & Humanities,College Of Humanities & social sci,Spanish,48,36,8,3.36 - 3.84,3.50 - 3.84,75%,22%,UCR
Arts & Humanities,College Of Humanities & social sci,"Theatre, film and digital production",338,245,38,3.19 - 3.79,3.06 - 3.76,72%,16%,UCR
Business,School Of Business administration,Business administration,"1,589",959,250,3.20 - 3.82,3.12 - 3.67,60%,26%,UCR
Computer Science,College Of Engineering,Computer science,"1,580",416,55,3.79 - 4.00,3.70 - 3.92,26%,13%,UCR
Computer Science,College Of Engineering,Computer science with business applications,135,49,10,3.58 - 3.90,3.38 - 3.77,36%,20%,UCR
Computer Science,College Of Engineering,Data science,152,57,4,3.52 - 3.91,masked,38%,7%,UCR
Education,School Of Education,"Education, society, and human development",225,168,44,2.98 - 3.67,2.83 - 3.37,75%,26%,UCR
Engineering,College Of Engineering,Bioengineering,102,45,8,3.23 - 3.85,3.07 - 3.65,44%,18%,UCR
Engineering,College Of Engineering,Chemical engineering,87,45,9,3.17 - 3.74,2.65 - 3.63,52%,20%,UCR
Engineering,College Of Engineering,Computer engineering,188,50,9,3.58 - 3.93,3.23 - 3.52,27%,18%,UCR
Engineering,College Of Engineering,Electrical engineering,189,94,21,3.16 - 3.79,3.21 - 3.54,50%,22%,UCR
Engineering,College Of Engineering,Mechanical engineering,352,93,20,3.20 - 3.61,2.99 - 3.53,26%,22%,UCR
Life Sciences,College Of Humanities & social sci,Neuroscience,54,20,5,3.10 - 3.74,2.96 - 3.37,37%,25%,UCR
Life Sciences,College Of Natural & agricultural sci,Biochemistry,163,93,20,3.14 - 3.83,2.72 - 3.43,57%,22%,UCR
Life Sciences,College Of Natural & agricultural sci,Biology,854,434,88,3.20 - 3.78,2.97 - 3.63,51%,20%,UCR
Life Sciences,College Of Natural & agricultural sci,"Cell, molecular, & developmental biology",133,82,10,3.32 - 3.88,3.13 - 3.54,62%,12%,UCR
Life Sciences,College Of Natural & agricultural sci,Environmental science,93,32,3,3.11 - 3.75,masked,34%,9%,UCR
Life Sciences,College Of Natural & agricultural sci,Microbiology,65,36,8,3.21 - 3.87,2.89 - 3.61,55%,22%,UCR
Life Sciences,College Of Natural & agricultural sci,Neuroscience,97,58,20,2.97 - 3.58,2.91 - 3.66,60%,34%,UCR
Life Sciences,College Of Natural & agricultural sci,Plant biology,40,14,6,3.22 - 3.87,3.37 - 3.79,35%,43%,UCR
Other/Interdisciplinary,College Of Humanities & social sci,Global studies,80,69,6,2.97 - 3.66,3.06 - 3.42,86%,9%,UCR
Physical Sciences/Math,College Of Natural & agricultural sci,Chemistry,130,68,15,3.07 - 3.86,2.86 - 3.52,52%,22%,UCR
Physical Sciences/Math,College Of Natural & agricultural sci,Mathematics,170,115,19,3.07 - 3.81,2.79 - 3.58,68%,17%,UCR
Physical Sciences/Math,College Of Natural & agricultural sci,Mathematics for secondary school,16,10,3,3.20 - 3.63,masked,63%,30%,UCR
Physical Sciences/Math,College Of Natural & agricultural sci,Physics,89,56,12,2.99 - 3.69,2.77 - 3.55,63%,21%,UCR
Physical Sciences/Math,College Of Natural & agricultural sci,Statistics,38,23,3,3.55 - 3.94,masked,61%,13%,UCR
Public Admin,College Of Humanities & social sci,Public service - political science,40,32,6,2.94 - 3.65,2.63 - 3.02,80%,19%,UCR
Public Admin,School Of Public policy,Public policy,114,90,19,3.03 - 3.62,3.00 - 3.50,79%,21%,UCR
Social Sciences,College Of Humanities & social sci,African-american studies,13,10,4,3.02 - 3.42,masked,77%,40%,UCR
Social Sciences,College Of Humanities & social sci,Anthropology,135,113,15,3.02 - 3.71,3.08 - 3.62,84%,13%,UCR
Social Sciences,College Of Humanities & social sci,Business economics,454,287,36,3.35 - 3.88,3.06 - 3.57,63%,13%,UCR
Social Sciences,College Of Humanities & social sci,Economics,367,279,31,3.25 - 3.80,2.82 - 3.41,76%,11%,UCR
Social Sciences,College Of Humanities & social sci,Economics/administrative studies,48,28,6,2.91 - 3.85,3.32 - 3.93,58%,21%,UCR
Social Sciences,College Of Humanities & social sci,Ethnic studies,16,11,4,2.78 - 3.50,masked,69%,36%,UCR
Social Sciences,College Of Humanities & social sci,Political science,312,262,35,3.11 - 3.78,3.08 - 3.76,84%,13%,UCR
Social Sciences,College Of Humanities & social sci,Political science / international studies,77,57,5,3.22 - 3.75,3.25 - 3.56,74%,9%,UCR
Social Sciences,College Of Humanities & social sci,Psychology,"1,153",498,107,3.36 - 3.84,3.31 - 3.84,43%,21%,UCR
Social Sciences,College Of Humanities & social sci,Sociology,693,587,80,3.08 - 3.73,2.90 - 3.41,85%,14%,UCR
Social Sciences,College Of Humanities & social sci,Sociology/administration studies,79,64,12,3.06 - 3.79,2.93 - 3.55,81%,19%,UCR
Undeclared,College Of Natural & agricultural sci,Undeclared - life science,12,12,6,3.29 - 3.67,3.29 - 3.51,100%,50%,UCR
Arts & Humanities,Not applicable,Literatures in english,85,60,4,3.12 - 3.62,masked,71%,7%,UCM
Business,Not applicable,Management and business economics,305,201,9,3.10 - 3.77,2.75 - 3.80,66%,4%,UCM
Engineering,Not applicable,Civil engineering,69,51,3,3.21 - 3.58,masked,74%,6%,UCM
Engineering,Not applicable,Computer science & engineering,456,180,18,3.36 - 3.85,3.23 - 3.47,39%,10%,UCM
Engineering,Not applicable,Mechanical engineering,153,97,17,3.11 - 3.66,3.08 - 3.44,63%,18%,UCM
Life Sciences,Not applicable,Biological sciences,362,148,13,3.16 - 3.73,3.16 - 3.81,41%,9%,UCM
Other/Interdisciplinary,Not applicable,Cognitive science,48,36,4,3.02 - 3.85,masked,75%,11%,UCM
